LOC,Chromosome,Start,End,gene.features.locus,Genes,Strand
XLOC_000344,chr1,40713572,40717365,chr1:40713572-40717365,TMCO2,+
XLOC_000345,chr1,40723721,40760182,chr1:40723721-40760182,ZMPSTE24,+
XLOC_000346,chr1,40839226,40899663,chr1:40839226-40899663,SMAP2,+
XLOC_000347,chr1,40915746,40939997,chr1:40915746-40939997,ZFP69B,+
XLOC_000348,chr1,40942945,40984172,chr1:40942945-40984172,ZFP69,+
XLOC_000349,chr1,40942945,40984172,chr1:40942945-40984172,EXO5,+
XLOC_000350,chr1,40997232,41013841,chr1:40997232-41013841,ZNF684,+
XLOC_000351,chr1,41151080,41237881,chr1:41151080-41237881,NFYC,+
XLOC_000352,chr1,41151080,41237881,chr1:41151080-41237881,MIR30E,+
XLOC_000353,chr1,41151080,41237881,chr1:41151080-41237881,MIR30C1,+
XLOC_000354,chr1,41249683,41306124,chr1:41249683-41306124,KCNQ4,+
XLOC_000355,chr1,41444970,41707980,chr1:41444970-41707980,CTPS1|SLFNL1-AS1,+
XLOC_000356,chr1,41444970,41707980,chr1:41444970-41707980,SLFNL1,+
XLOC_000357,chr1,41444970,41707980,chr1:41444970-41707980,SCMH1,+
XLOC_000358,chr1,41827602,41849263,chr1:41827602-41849263,FOXO6,+
XLOC_000359,chr1,42619091,42621495,chr1:42619091-42621495,GUCA2B,+
XLOC_000360,chr1,42846467,42889900,chr1:42846467-42889900,RIMKLA,+
XLOC_000361,chr1,42922011,42939049,chr1:42922011-42939049,PPCS,+
XLOC_000362,chr1,42946195,43120335,chr1:42946195-43120335,CCDC30,+
XLOC_000363,chr1,43124023,43143780,chr1:43124023-43143780,PPIH,+
XLOC_000364,chr1,43148033,43168030,chr1:43148033-43168030,YBX1,+
XLOC_000365,chr1,43232915,43311483,chr1:43232915-43311483,C1orf50,+
XLOC_000366,chr1,43232915,43311483,chr1:43232915-43311483,LOC100129924,+
XLOC_000367,chr1,43232915,43311483,chr1:43232915-43311483,ERMAP,+
XLOC_000368,chr1,43312243,43320204,chr1:43312243-43320204,ZNF691,+
XLOC_000369,chr1,43323292,43354463,chr1:43323292-43354463,LOC339539,+
XLOC_000370,chr1,43391045,43466485,chr1:43391045-43466485,SLC2A1-AS1,+
XLOC_000371,chr1,43613593,43622067,chr1:43613593-43622067,FAM183A,+
XLOC_000372,chr1,43629593,43720029,chr1:43629593-43720029,CFAP57,+
XLOC_000373,chr1,43735664,43739673,chr1:43735664-43739673,TMEM125,+
XLOC_000374,chr1,43766565,43788781,chr1:43766565-43788781,TIE1,+
XLOC_000375,chr1,43803474,43820979,chr1:43803474-43820979,MPL,+
XLOC_000376,chr1,43824625,43828873,chr1:43824625-43828873,CDC20,+
XLOC_000377,chr1,43847777,43926234,chr1:43847777-43926234,SZT2,+
XLOC_000378,chr1,43847777,43926234,chr1:43847777-43926234,MIR6735,+
XLOC_000379,chr1,43996546,44089343,chr1:43996546-44089343,PTPRF,+
XLOC_000380,chr1,44115776,44173012,chr1:44115776-44173012,KDM4A,+
XLOC_000381,chr1,44173203,44397521,chr1:44173203-44397521,ST3GAL3,+
XLOC_000382,chr1,44173203,44397521,chr1:44173203-44397521,MIR6079,+
XLOC_000383,chr1,44398991,44402912,chr1:44398991-44402912,ARTN,+
XLOC_000384,chr1,44412388,44433694,chr1:44412388-44433694,IPO13,+
XLOC_000385,chr1,44435652,44439773,chr1:44435652-44439773,DPH2,+
XLOC_000386,chr1,44440319,44443972,chr1:44440319-44443972,ATP6V0B,+
XLOC_000387,chr1,44444873,44457037,chr1:44444873-44457037,B4GALT2,+
XLOC_000388,chr1,44457279,44497164,chr1:44457279-44497164,CCDC24,+
XLOC_000389,chr1,44584521,44600809,chr1:44584521-44600809,KLF17,+
XLOC_000390,chr1,44679124,44686351,chr1:44679124-44686351,DMAP1,+
XLOC_000391,chr1,44870959,45117401,chr1:44870959-45117401,RNF220,+
XLOC_000392,chr1,44870959,45117401,chr1:44870959-45117401,MIR5584,+
XLOC_000393,chr1,45140393,45191263,chr1:45140393-45191263,C1orf228,+
XLOC_000394,chr1,45205489,45234061,chr1:45205489-45234061,KIF2C,+
XLOC_000395,chr1,45239713,45253426,chr1:45239713-45253426,RPS8|SNORD55,+
XLOC_000396,chr1,45239713,45253426,chr1:45239713-45253426,SNORD46,+
XLOC_000397,chr1,45239713,45253426,chr1:45239713-45253426,SNORD38A,+
XLOC_000398,chr1,45239713,45253426,chr1:45239713-45253426,SNORD38B,+
XLOC_000399,chr1,45265592,45281912,chr1:45265592-45281912,PLK3,+
XLOC_000400,chr1,45265592,45281912,chr1:45265592-45281912,BTBD19,+
XLOC_000401,chr1,45477804,45481500,chr1:45477804-45481500,UROD,+
XLOC_000402,chr1,45769581,45771291,chr1:45769581-45771291,LINC01144,+
XLOC_000403,chr1,45792544,45794346,chr1:45792544-45794346,HPDL,+
XLOC_000404,chr1,45794643,45956840,chr1:45794643-45956840,TOE1,+
XLOC_000405,chr1,45965855,45988562,chr1:45965855-45988562,MMACHC,+
XLOC_000406,chr1,46016454,46035959,chr1:46016454-46035959,AKR1A1,+
XLOC_000407,chr1,46047234,46092655,chr1:46047234-46092655,NASP,+
XLOC_000408,chr1,46153846,46216564,chr1:46153846-46216564,TMEM69,+
XLOC_000409,chr1,46269261,46502007,chr1:46269261-46502007,MAST2,+
XLOC_000410,chr1,46505811,46651634,chr1:46505811-46651634,LOC101929626,+
XLOC_000411,chr1,46505811,46651634,chr1:46505811-46651634,TSPAN1,+
XLOC_000412,chr1,46654096,46689314,chr1:46654096-46689314,LURAP1,+
XLOC_000413,chr1,46713366,46782449,chr1:46713366-46782449,RAD54L,+
XLOC_000414,chr1,46713366,46782449,chr1:46713366-46782449,UQCRH,+
XLOC_000415,chr1,46804470,46880632,chr1:46804470-46880632,FAAH|NSUN4,+
XLOC_000416,chr1,46896420,46915376,chr1:46896420-46915376,FAAHP1,+
XLOC_000417,chr1,46972667,46979886,chr1:46972667-46979886,DMBX1,+
XLOC_000418,chr1,47004367,47082563,chr1:47004367-47082563,MKNK1-AS1,+
XLOC_000419,chr1,47004367,47082563,chr1:47004367-47082563,MKNK1,+
XLOC_000420,chr1,47004367,47082563,chr1:47004367-47082563,MKNK1,+
XLOC_000421,chr1,47098237,47135440,chr1:47098237-47135440,NA,+
XLOC_000422,chr1,47098237,47135440,chr1:47098237-47135440,ATPAF1,+
XLOC_000423,chr1,47098237,47135440,chr1:47098237-47135440,NA,+
XLOC_000424,chr1,47137504,47139256,chr1:47137504-47139256,TEX38,+
XLOC_000425,chr1,47139707,47184808,chr1:47139707-47184808,EFCAB14-AS1,+
XLOC_000426,chr1,47264669,47285021,chr1:47264669-47285021,CYP4B1,+
XLOC_000427,chr1,47489239,47516423,chr1:47489239-47516423,CYP4X1,+
XLOC_000428,chr1,47533159,47583992,chr1:47533159-47583992,CYP4Z1,+
XLOC_000429,chr1,47603096,47614526,chr1:47603096-47614526,CYP4A22,+
XLOC_000430,chr1,47644921,47646011,chr1:47644921-47646011,LINC00853,+
XLOC_000431,chr1,47797535,47845646,chr1:47797535-47845646,CMPK1,+
XLOC_000432,chr1,47846467,47906363,chr1:47846467-47906363,LINC01389,+
XLOC_000433,chr1,47846467,47906363,chr1:47846467-47906363,FOXE3,+
XLOC_000434,chr1,47846467,47906363,chr1:47846467-47906363,FOXD2,+
XLOC_000435,chr1,48688356,48714316,chr1:48688356-48714316,SLC5A9,+
XLOC_000436,chr1,48998526,50489626,chr1:48998526-50489626,LOC101929721,+
XLOC_000437,chr1,50513685,50669457,chr1:50513685-50669457,ELAVL4,+
XLOC_000438,chr1,51434366,51440309,chr1:51434366-51440309,CDKN2C,+
XLOC_000439,chr1,51525508,51525577,chr1:51525508-51525577,MIR4421,+
XLOC_000440,chr1,51525689,51525775,chr1:51525689-51525775,MIR6500,+
XLOC_000441,chr1,51567905,51613754,chr1:51567905-51613754,C1orf185,+
XLOC_000442,chr1,51701944,51739119,chr1:51701944-51739119,RNF11,+
XLOC_000443,chr1,51752929,51810788,chr1:51752929-51810788,TTC39A-AS1,+
XLOC_000444,chr1,52082545,52344609,chr1:52082545-52344609,OSBPL9,+
XLOC_000445,chr1,52485802,52557788,chr1:52485802-52557788,TXNDC12-AS1,+
XLOC_000446,chr1,52485802,52557788,chr1:52485802-52557788,BTF3L4,+
XLOC_000447,chr1,52607765,52832140,chr1:52607765-52832140,ZFYVE9,+
XLOC_000448,chr1,52870218,52888308,chr1:52870218-52888308,PRPF38A,+
XLOC_000449,chr1,53057452,53075793,chr1:53057452-53075793,GPX7,+
XLOC_000450,chr1,53082537,53164038,chr1:53082537-53164038,FAM159A,+
XLOC_000451,chr1,53192130,53293048,chr1:53192130-53293048,ZYG11B,+
XLOC_000452,chr1,53308182,53387458,chr1:53308182-53387458,ZYG11A,+
XLOC_000453,chr1,53392900,53517289,chr1:53392900-53517289,SCP2,+
XLOC_000454,chr1,53392900,53517289,chr1:53392900-53517289,MIR1273F,+
XLOC_000455,chr1,53392900,53517289,chr1:53392900-53517289,MIR5095,+
XLOC_000456,chr1,53392900,53517289,chr1:53392900-53517289,MIR1273G,+
XLOC_000457,chr1,53527723,53551174,chr1:53527723-53551174,PODN,+
XLOC_000458,chr1,53662100,53686311,chr1:53662100-53686311,CPT2,+
XLOC_000459,chr1,53692048,53793821,chr1:53692048-53793821,LOC100507564,+
XLOC_000460,chr1,53793904,53804850,chr1:53793904-53804850,LOC105378732,+
XLOC_000461,chr1,53925071,53933160,chr1:53925071-53933160,DMRTB1,+
XLOC_000462,chr1,54317282,54411966,chr1:54317282-54411966,DIO1,+
XLOC_000463,chr1,54317282,54411966,chr1:54317282-54411966,HSPB11,+
XLOC_000464,chr1,54317282,54411966,chr1:54317282-54411966,HSPB11,+
XLOC_000465,chr1,54411998,54433861,chr1:54411998-54433861,LRRC42,+
XLOC_000466,chr1,54492353,54578192,chr1:54492353-54578192,TCEANC2,+
XLOC_000467,chr1,54492353,54578192,chr1:54492353-54578192,MIR4781,+
XLOC_000468,chr1,54665839,54872515,chr1:54665839-54872515,MRPL37,+
XLOC_000469,chr1,54665839,54872515,chr1:54665839-54872515,SSBP3-AS1,+
XLOC_000470,chr1,55013806,55100417,chr1:55013806-55100417,ACOT11,+
XLOC_000471,chr1,55107412,55208328,chr1:55107412-55208328,MROH7|MROH7-TTC4|TTC4,+
XLOC_000472,chr1,55271735,55307937,chr1:55271735-55307937,C1orf177,+
XLOC_000473,chr1,55446336,55457966,chr1:55446336-55457966,TMEM61,+
XLOC_000474,chr1,55464616,55474465,chr1:55464616-55474465,BSND,+
XLOC_000475,chr1,55505148,55530526,chr1:55505148-55530526,PCSK9,+
XLOC_000476,chr1,55532031,55683128,chr1:55532031-55683128,USP24,+
XLOC_000477,chr1,55532031,55683128,chr1:55532031-55683128,LOC100507634,+
XLOC_000478,chr1,55691313,55691396,chr1:55691313-55691396,MIR4422,+
XLOC_000479,chr1,57110989,57181008,chr1:57110989-57181008,PRKAA2,+
XLOC_000480,chr1,57320442,57383894,chr1:57320442-57383894,C8A,+
XLOC_000481,chr1,57463578,58716211,chr1:57463578-58716211,DAB1-AS1,+
XLOC_000482,chr1,59250074,59369319,chr1:59250074-59369319,LINC01135,+
XLOC_000483,chr1,59486097,59553919,chr1:59486097-59553919,LINC01358,+
XLOC_000484,chr1,59762166,60232909,chr1:59762166-60232909,FGGY,+
XLOC_000485,chr1,60238466,60254501,chr1:60238466-60254501,LOC101926944,+
XLOC_000486,chr1,60280532,60342050,chr1:60280532-60342050,HOOK1,+
XLOC_000487,chr1,61542945,61928460,chr1:61542945-61928460,NFIA,+
XLOC_000488,chr1,62119913,62121800,chr1:62119913-62121800,MGC34796,+
XLOC_000489,chr1,62208083,62629926,chr1:62208083-62629926,INADL,+
XLOC_000490,chr1,62208083,62629926,chr1:62208083-62629926,MIR3116-1,+
XLOC_000491,chr1,62659992,62678279,chr1:62659992-62678279,L1TD1,+
XLOC_000492,chr1,62901974,62917656,chr1:62901974-62917656,USP1,+
XLOC_000493,chr1,62920396,63158446,chr1:62920396-63158446,ANGPTL3,+
XLOC_000494,chr1,62920396,63158446,chr1:62920396-63158446,NA,+
XLOC_000495,chr1,63249579,63330952,chr1:63249579-63330952,ATG4C,+
XLOC_000496,chr1,63786554,63790797,chr1:63786554-63790797,FOXD3,+
XLOC_000497,chr1,63833260,63988944,chr1:63833260-63988944,ALG6,+
XLOC_000498,chr1,63988956,64038364,chr1:63988956-64038364,DLEU2L|EFCAB7,+
XLOC_000499,chr1,64057814,64125916,chr1:64057814-64125916,PGM1,+
XLOC_000500,chr1,64238979,64647302,chr1:64238979-64647302,ROR1,+
XLOC_000501,chr1,64669489,64710027,chr1:64669489-64710027,UBE2U,+
XLOC_000502,chr1,64936475,65158741,chr1:64936475-65158741,CACHD1,+
XLOC_000503,chr1,64936475,65158741,chr1:64936475-65158741,MIR4794,+
XLOC_000504,chr1,65210652,65432187,chr1:65210652-65432187,RAVER2,+
XLOC_000505,chr1,65507546,65534350,chr1:65507546-65534350,MIR3671,+
XLOC_000506,chr1,65613231,65697828,chr1:65613231-65697828,AK4,+
XLOC_000507,chr1,65730376,65881552,chr1:65730376-65881552,DNAJC6,+
XLOC_000508,chr1,65886130,66103176,chr1:65886130-66103176,LEPR|LEPROT,+
XLOC_000509,chr1,66258192,66840262,chr1:66258192-66840262,PDE4B,+
XLOC_000510,chr1,66999251,67216822,chr1:66999251-67216822,SGIP1,+
XLOC_000511,chr1,66999251,67216822,chr1:66999251-67216822,MIR3117,+
XLOC_000512,chr1,67218139,67244730,chr1:67218139-67244730,TCTEX1D1,+
XLOC_000513,chr1,67390577,67454302,chr1:67390577-67454302,MIER1,+
XLOC_000514,chr1,67632168,67725650,chr1:67632168-67725650,IL23R,+
XLOC_000515,chr1,67773046,67896780,chr1:67773046-67896780,IL12RB2,+
XLOC_000516,chr1,68150754,68155268,chr1:68150754-68155268,GADD45A,+
XLOC_000517,chr1,68167148,68698284,chr1:68167148-68698284,GNG12-AS1,+
XLOC_000518,chr1,68939834,69004310,chr1:68939834-69004310,DEPDC1-AS1,+
XLOC_000519,chr1,70225857,70589171,chr1:70225857-70589171,LRRC7,+
XLOC_000520,chr1,70225857,70589171,chr1:70225857-70589171,PIN1P1,+
XLOC_000521,chr1,70610221,70718428,chr1:70610221-70718428,SRSF11,+
XLOC_000522,chr1,70724153,70833705,chr1:70724153-70833705,HHLA3,+
XLOC_000523,chr1,70876900,70906421,chr1:70876900-70906421,CTH,+
XLOC_000524,chr1,71172135,71252151,chr1:71172135-71252151,LOC101927244,+
XLOC_000525,chr1,71318035,71546972,chr1:71318035-71546972,ZRANB2-AS1,+
XLOC_000526,chr1,71318035,71546972,chr1:71318035-71546972,ZRANB2,+
XLOC_000527,chr1,71547006,71703406,chr1:71547006-71703406,ZRANB2-AS2,+
XLOC_000528,chr1,73771852,73804560,chr1:73771852-73804560,LINC01360,+
XLOC_000529,chr1,74663895,75010116,chr1:74663895-75010116,FPGT|FPGT-TNNI3K|TNNI3K,+
XLOC_000530,chr1,75033794,75139422,chr1:75033794-75139422,ERICH3-AS1,+
XLOC_000531,chr1,75166933,75233142,chr1:75166933-75233142,TYW3,+
XLOC_000532,chr1,75594118,75627218,chr1:75594118-75627218,LHX8,+
XLOC_000533,chr1,76190031,76229615,chr1:76190031-76229615,ACADM,+
XLOC_000534,chr1,76251878,76260837,chr1:76251878-76260837,RABGGTB|SNORD45A|SNORD45B|SNORD45C,+
XLOC_000535,chr1,76262555,76378923,chr1:76262555-76378923,MSH4,+
XLOC_000536,chr1,76477008,76485041,chr1:76477008-76485041,LOC101927342,+
XLOC_000537,chr1,76540388,77096930,chr1:76540388-77096930,ST6GALNAC3,+
XLOC_000538,chr1,77333185,77529737,chr1:77333185-77529737,ST6GALNAC5,+
XLOC_000539,chr1,77333185,77529737,chr1:77333185-77529737,MIR7156,+
XLOC_000540,chr1,77747661,78149687,chr1:77747661-78149687,AK5,+
XLOC_000541,chr1,78245308,78345556,chr1:78245308-78345556,FAM73A,+
XLOC_000542,chr1,78347032,78489520,chr1:78347032-78489520,NEXN,+
XLOC_000543,chr1,78347032,78489520,chr1:78347032-78489520,DNAJB4,+
XLOC_000544,chr1,78510645,78604133,chr1:78510645-78604133,GIPC2,+
XLOC_000545,chr1,78695282,78835147,chr1:78695282-78835147,MGC27382,+
XLOC_000546,chr1,78956727,79006386,chr1:78956727-79006386,PTGFR,+
XLOC_000547,chr1,79086065,79129980,chr1:79086065-79129980,IFI44|IFI44L,+
XLOC_000548,chr1,79130802,79132946,chr1:79130802-79132946,NA,+
XLOC_000549,chr1,81001439,81112612,chr1:81001439-81112612,LOC101927412,+
XLOC_000550,chr1,82165454,82458422,chr1:82165454-82458422,ADGRL2,+
XLOC_000551,chr1,84543657,84704311,chr1:84543657-84704311,PRKACB,+
XLOC_000552,chr1,84764048,84816481,chr1:84764048-84816481,SAMD13,+
XLOC_000553,chr1,84864214,84880691,chr1:84864214-84880691,DNASE2B,+
XLOC_000554,chr1,84944919,85041411,chr1:84944919-85041411,RPF1|SPATA1,+
XLOC_000555,chr1,85527980,85598821,chr1:85527980-85598821,WDR63,+
XLOC_000556,chr1,85599476,85599556,chr1:85599476-85599556,MIR4423,+
XLOC_000557,chr1,85726628,85756248,chr1:85726628-85756248,LOC646626,+
XLOC_000558,chr1,86046443,86049648,chr1:86046443-86049648,CYR61,+
XLOC_000559,chr1,86889768,86922240,chr1:86889768-86922240,CLCA2,+
XLOC_000560,chr1,86934525,86965974,chr1:86934525-86965974,CLCA1,+
XLOC_000561,chr1,87012758,87046432,chr1:87012758-87046432,CLCA4,+
XLOC_000562,chr1,87099958,87121059,chr1:87099958-87121059,CLCA3P,+
XLOC_000563,chr1,87170252,87213867,chr1:87170252-87213867,SH3GLB1,+
XLOC_000564,chr1,87380334,87634886,chr1:87380334-87634886,HS2ST1|LINC01140,+
XLOC_000565,chr1,87678351,87717014,chr1:87678351-87717014,LOC101927844,+
XLOC_000566,chr1,87794150,87814607,chr1:87794150-87814607,LMO4,+
XLOC_000567,chr1,89003195,89302478,chr1:89003195-89302478,PKN2,+
XLOC_000568,chr1,89469623,89531043,chr1:89469623-89531043,GBP3,+
XLOC_000569,chr1,89829435,89853719,chr1:89829435-89853719,GBP6,+
XLOC_000570,chr1,89873237,89890493,chr1:89873237-89890493,GBP1P1,+
XLOC_000571,chr1,89990115,90064852,chr1:89990115-90064852,LRRC8B,+
XLOC_000572,chr1,90088541,90185265,chr1:90088541-90185265,LRRC8C,+
XLOC_000573,chr1,90283957,90405123,chr1:90283957-90405123,LRRC8D,+
XLOC_000574,chr1,90460567,90501762,chr1:90460567-90501762,ZNF326,+
XLOC_000575,chr1,91966403,91991321,chr1:91966403-91991321,CDC7,+
XLOC_000576,chr1,92414927,92479985,chr1:92414927-92479985,BRDT,+
XLOC_000577,chr1,92495532,92529093,chr1:92495532-92529093,EPHX4,+
XLOC_000578,chr1,92545861,92867643,chr1:92545861-92867643,BTBD8|C1orf146|KIAA1107,+
XLOC_000579,chr1,92545861,92867643,chr1:92545861-92867643,RPAP2,+
XLOC_000580,chr1,93290504,93435920,chr1:93290504-93435920,RPL5,+
XLOC_000581,chr1,93290504,93435920,chr1:93290504-93435920,SNORD21,+
XLOC_000582,chr1,93290504,93435920,chr1:93290504-93435920,SNORA66,+
XLOC_000583,chr1,93544767,93609488,chr1:93544767-93609488,MTF2,+
XLOC_000584,chr1,93615298,93828148,chr1:93615298-93828148,CCDC18,+
XLOC_000585,chr1,93615298,93828148,chr1:93615298-93828148,DR1,+
XLOC_000586,chr1,93913687,94020614,chr1:93913687-94020614,FNBP1L,+
XLOC_000587,chr1,94024897,94314099,chr1:94024897-94314099,BCAR3,+
XLOC_000588,chr1,94024897,94314099,chr1:94024897-94314099,LOC100129046,+
XLOC_000589,chr1,94024897,94314099,chr1:94024897-94314099,MIR760,+
XLOC_000590,chr1,94883932,94984743,chr1:94883932-94984743,ABCD3,+
XLOC_000591,chr1,95285897,95360803,chr1:95285897-95360803,SLC44A3,+
XLOC_000592,chr1,95393583,95428826,chr1:95393583-95428826,LOC729970,+
XLOC_000593,chr1,95558072,95749400,chr1:95558072-95749400,RWDD3|TMEM56|TMEM56-RWDD3,+
XLOC_000594,chr1,95940292,95944912,chr1:95940292-95944912,FLJ31662,+
XLOC_000595,chr1,95975671,95981020,chr1:95975671-95981020,LOC100996635,+
XLOC_000596,chr1,96457623,96488436,chr1:96457623-96488436,LOC102723661,+
XLOC_000597,chr1,97187160,97289275,chr1:97187160-97289275,PTBP2,+
XLOC_000598,chr1,97543299,98386615,chr1:97543299-98386615,DPYD-AS1,+
XLOC_000599,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000600,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000601,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000602,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000603,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000604,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000605,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000606,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000607,chr1,97543299,98386615,chr1:97543299-98386615,DPYD,+
XLOC_000608,chr1,97543299,98386615,chr1:97543299-98386615,DPYD-AS2,+
XLOC_000609,chr1,98676266,98738214,chr1:98676266-98738214,LOC729987,+
XLOC_000610,chr1,99127235,99226056,chr1:99127235-99226056,SNX7,+
XLOC_000611,chr1,99355800,99614408,chr1:99355800-99614408,LOC100129620,+
XLOC_000612,chr1,99729847,99775138,chr1:99729847-99775138,LPPR4,+
XLOC_000613,chr1,100111430,100231349,chr1:100111430-100231349,PALMD,+
XLOC_000614,chr1,100315639,100389579,chr1:100315639-100389579,AGL,+
XLOC_000615,chr1,100435057,100715409,chr1:100435057-100715409,HIAT1|SLC35A3,+
XLOC_000616,chr1,100435057,100715409,chr1:100435057-100715409,TRMT13,+
XLOC_000617,chr1,100724059,100759245,chr1:100724059-100759245,MIR553|RTCA,+
XLOC_000618,chr1,100818013,100985833,chr1:100818013-100985833,CDC14A,+
XLOC_000619,chr1,101003727,101007583,chr1:101003727-101007583,GPR88,+
XLOC_000620,chr1,101185195,101204601,chr1:101185195-101204601,VCAM1,+
XLOC_000621,chr1,101361631,101451338,chr1:101361631-101451338,SLC30A7,+
XLOC_000622,chr1,101453931,101552935,chr1:101453931-101552935,LOC102606465,+
XLOC_000623,chr1,101694234,101712738,chr1:101694234-101712738,S1PR1,+
XLOC_000624,chr1,101789392,101842869,chr1:101789392-101842869,LINC01307,+
XLOC_000625,chr1,101864554,101865443,chr1:101864554-101865443,NA,+
XLOC_000626,chr1,102268122,102462790,chr1:102268122-102462790,DNAJA1P5,+
XLOC_000627,chr1,104068311,104301311,chr1:104068311-104301311,AMY1A|AMY2B|RNPC3,+
XLOC_000628,chr1,104068311,104301311,chr1:104068311-104301311,ACTG1P4,+
XLOC_000629,chr1,104068311,104301311,chr1:104068311-104301311,AMY2A,+
XLOC_000630,chr1,104615644,104619693,chr1:104615644-104619693,LOC100129138,+
XLOC_000631,chr1,107599130,107605528,chr1:107599130-107605528,PRMT6,+
XLOC_000632,chr1,107682628,108024475,chr1:107682628-108024475,NTNG1,+
XLOC_000633,chr1,108113325,108538151,chr1:108113325-108538151,MIR7852,+
XLOC_000634,chr1,108113325,108538151,chr1:108113325-108538151,VAV3-AS1,+
XLOC_000635,chr1,108992903,109013260,chr1:108992903-109013260,NBPF6,+
XLOC_000636,chr1,109102768,109182040,chr1:109102768-109182040,FAM102B,+
XLOC_000637,chr1,109233383,109246444,chr1:109233383-109246444,PRPF38B,+
XLOC_000638,chr1,109255555,109285367,chr1:109255555-109285367,FNDC7,+
XLOC_000639,chr1,109289284,109352148,chr1:109289284-109352148,STXBP3,+
XLOC_000640,chr1,109358519,109401146,chr1:109358519-109401146,SPATA42,+
XLOC_000641,chr1,109419602,109506135,chr1:109419602-109506135,GPSM2,+
XLOC_000642,chr1,109633319,109640030,chr1:109633319-109640030,TMEM167B,+
XLOC_000643,chr1,109642747,109646469,chr1:109642747-109646469,SCARNA2,+
XLOC_000644,chr1,109656584,109749403,chr1:109656584-109749403,KIAA1324,+
XLOC_000645,chr1,109756442,109784401,chr1:109756442-109784401,SARS,+
XLOC_000646,chr1,109792640,109818378,chr1:109792640-109818378,CELSR2,+
XLOC_000647,chr1,110009099,110024764,chr1:110009099-110024764,SYPL2,+
XLOC_000648,chr1,110026490,110035802,chr1:110026490-110035802,ATXN7L2,+
XLOC_000649,chr1,110036657,110043180,chr1:110036657-110043180,CYB561D1,+
XLOC_000650,chr1,110082493,110088455,chr1:110082493-110088455,GPR61,+
XLOC_000651,chr1,110090560,110141462,chr1:110090560-110141462,GNAI3,+
XLOC_000652,chr1,110141514,110141589,chr1:110141514-110141589,MIR197,+
XLOC_000653,chr1,110162434,110174677,chr1:110162434-110174677,AMPD2,+
XLOC_000654,chr1,110198697,110208995,chr1:110198697-110208995,GSTM4,+
XLOC_000655,chr1,110209880,110226619,chr1:110209880-110226619,GSTM2,+
XLOC_000656,chr1,110229953,110239073,chr1:110229953-110239073,GSTM1,+
XLOC_000657,chr1,110254863,110260890,chr1:110254863-110260890,GSTM5,+
XLOC_000658,chr1,110452852,110473616,chr1:110452852-110473616,CSF1,+
XLOC_000659,chr1,110527386,110566378,chr1:110527386-110566378,AHCYL1,+
XLOC_000660,chr1,110574198,110613322,chr1:110574198-110613322,STRIP1,+
XLOC_000661,chr1,110625309,110652341,chr1:110625309-110652341,LINC01397,+
XLOC_000662,chr1,110655061,110656569,chr1:110655061-110656569,UBL4B,+
XLOC_000663,chr1,110693131,110744823,chr1:110693131-110744823,SLC6A17,+
XLOC_000664,chr1,110751072,110791409,chr1:110751072-110791409,KCNC4,+
XLOC_000665,chr1,110828998,110933704,chr1:110828998-110933704,RBM15,+
XLOC_000666,chr1,110943876,110958896,chr1:110943876-110958896,LAMTOR5-AS1,+
XLOC_000667,chr1,110993787,110999976,chr1:110993787-110999976,PROK1,+
XLOC_000668,chr1,111023387,111033891,chr1:111023387-111033891,CYMP,+
XLOC_000669,chr1,111413804,111506903,chr1:111413804-111506903,CD53,+
XLOC_000670,chr1,111659661,111747178,chr1:111659661-111747178,CEPT1,+
XLOC_000671,chr1,111768588,111786062,chr1:111768588-111786062,CHI3L2,+
XLOC_000672,chr1,111823145,111828730,chr1:111823145-111828730,CHIAP2,+
XLOC_000673,chr1,111833473,111863188,chr1:111833473-111863188,CHIA,+
XLOC_000674,chr1,111889181,111895639,chr1:111889181-111895639,PIFO,+
XLOC_000675,chr1,111956027,112021134,chr1:111956027-112021134,ATP5F1|C1orf162,+
XLOC_000676,chr1,112162404,112260946,chr1:112162404-112260946,RAP1A,+
XLOC_000677,chr1,112261057,112317236,chr1:112261057-112317236,FAM212B-AS1,+
XLOC_000678,chr1,112261057,112317236,chr1:112261057-112317236,DDX20,+
XLOC_000679,chr1,112318453,112531777,chr1:112318453-112531777,KCND3-AS1,+
XLOC_000680,chr1,112533189,112541463,chr1:112533189-112541463,LOC643355,+
XLOC_000681,chr1,112938799,113003786,chr1:112938799-113003786,CTTNBP2NL,+
XLOC_000682,chr1,113009162,113250025,chr1:113009162-113250025,WNT2B,+
XLOC_000683,chr1,113009162,113250025,chr1:113009162-113250025,CAPZA1|MOV10,+
XLOC_000684,chr1,113263188,113269856,chr1:113263188-113269856,FAM19A3,+
XLOC_000685,chr1,113454469,113551349,chr1:113454469-113551349,AKR7A2P1,+
